,name,github_id,category,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,fork_count,open_issue_count,closed_issue_count,star_count,commit_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,description,contributor_count,projectrank,show,projectrank_placing,trending,updated_github_id,new_addition
0,incubator-mxnet,apache/incubator-mxnet,ml-frameworks,https://github.com/apache/incubator-mxnet,https://github.com/apache/incubator-mxnet,Apache-2.0,2015-04-30 16:21:15,2021-11-01 11:34:26,2021-10-31 02:45:06,6520.0,1729.0,7684.0,19724,11718.0,2021-03-03 01:00:20,1.8.0,24241.0,367.0,29.0,"Lightweight, Portable, Flexible Distributed/Mobile Deep Learning with Dynamic, Mutation-aware Dataflow Dep Scheduler;..",967.0,25,True,1,-6.0,,
1,Turing.jl,TuringLang/Turing.jl,ml-frameworks,https://github.com/TuringLang/Turing.jl,https://github.com/TuringLang/Turing.jl,MIT,2016-04-29 10:51:43,2021-10-22 00:16:44,2021-09-27 23:34:22,168.0,184.0,679.0,1391,3177.0,2021-08-30 09:05:57,0.18.0,,,99.0,Bayesian inference with probabilistic programming.,79.0,20,True,1,,,
2,Flux.jl,FluxML/Flux.jl,ml-frameworks,https://github.com/FluxML/Flux.jl,https://github.com/FluxML/Flux.jl,,2016-04-01 21:11:05,2021-10-31 12:38:21,2021-10-31 12:14:38,465.0,189.0,713.0,3282,3998.0,2021-10-28 10:16:22,0.12.8,,,58.0,Relax! Flux is the ML library that doesn't make you tensor.,176.0,19,False,1,,,
3,Gen.jl,probcomp/Gen.jl,ml-frameworks,https://github.com/probcomp/Gen.jl,https://github.com/probcomp/Gen.jl,Apache-2.0,2018-08-21 21:42:42,2021-10-09 01:36:57,2021-10-09 00:57:12,142.0,139.0,114.0,1583,1213.0,2021-10-09 01:20:19,0.4.4,,,15.0,A general-purpose probabilistic programming system with programmable inference.,31.0,19,True,1,,,
4,Knet.jl,denizyuret/Knet.jl,ml-frameworks,https://github.com/denizyuret/Knet.jl,https://github.com/denizyuret/Knet.jl,,2015-09-29 23:42:37,2021-10-22 15:06:26,2021-10-19 06:39:15,232.0,134.0,350.0,1309,3072.0,2021-10-13 21:04:26,1.4.9,2257.0,41.0,39.0,Ko University deep learning framework.,51.0,19,False,1,,,
5,DataFrames.jl,JuliaData/DataFrames.jl,data-loading,https://github.com/JuliaData/DataFrames.jl,https://github.com/JuliaData/DataFrames.jl,,2012-07-11 18:00:09,2021-11-01 12:22:56,2021-11-01 11:59:30,318.0,112.0,1402.0,1201,2433.0,2021-07-31 15:31:50,1.2.2,,,65.0,In-memory tabular data in Julia.,193.0,19,False,1,,,
6,Distributions.jl,JuliaStats/Distributions.jl,probabilistics,https://github.com/JuliaStats/Distributions.jl,https://github.com/JuliaStats/Distributions.jl,,2012-11-09 20:01:33,2021-10-30 07:07:39,2021-10-30 07:04:19,330.0,219.0,477.0,770,1674.0,2021-10-28 11:12:42,0.25.23,,,98.0,A Julia package for probability distributions and associated functions.,187.0,18,False,1,,,
7,DiffEqFlux.jl,SciML/DiffEqFlux.jl,ml-frameworks,https://github.com/SciML/DiffEqFlux.jl,https://github.com/SciML/DiffEqFlux.jl,MIT,2018-12-26 15:09:29,2021-10-30 15:21:41,2021-10-30 13:54:22,110.0,74.0,216.0,598,1247.0,2021-10-30 15:11:52,1.44.0,,,80.0,"Universal neural differential equations with O(1) backprop, GPUs, and stiff+non-stiff DE solvers, demonstrating..",61.0,18,True,1,,,
8,DifferentialEquations.jl,SciML/DifferentialEquations.jl,ml-frameworks,https://github.com/SciML/DifferentialEquations.jl,https://github.com/SciML/DifferentialEquations.jl,,2016-05-11 05:13:39,2021-10-18 13:50:46,2021-10-18 13:50:46,156.0,121.0,585.0,1979,1265.0,2021-08-12 10:51:55,6.19.0,,,54.0,Multi-language suite for high-performance solvers of differential equations and scientific machine learning (SciML)..,20.0,17,False,1,,,
9,MLJ.jl,alan-turing-institute/MLJ.jl,ml-frameworks,https://github.com/alan-turing-institute/MLJ.jl,https://github.com/alan-turing-institute/MLJ.jl,,2018-08-01 06:29:39,2021-10-30 00:11:15,2021-10-29 01:47:41,124.0,85.0,417.0,1218,2078.0,2021-10-29 03:28:43,0.16.11,,,57.0,A Julia machine learning framework.,47.0,17,False,1,,,
